# Blotto run, B: 5, Rf: 0.50, Lf: 0.00 - 0.11 sec 
+-----+------+------+------+------+ 
| gen | best | mean |  sd  | avgH | best strategy
|  816|0.5000|0.5000|0.0000|0.0250| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  817|0.5000|0.5000|0.0000|0.0251| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  818|0.5000|0.5000|0.0000|0.0249| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  819|0.5000|0.5000|0.0000|0.0246| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  820|0.5000|0.5000|0.0000|0.0246| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  821|0.5000|0.5000|0.0000|0.0243| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  822|0.5000|0.5000|0.0000|0.0244| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  823|0.5000|0.5000|0.0000|0.0243| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  824|0.5000|0.5000|0.0000|0.0230| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  825|0.5000|0.5000|0.0000|0.0244| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  826|0.5263|0.5000|0.1116|0.0447| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  827|0.5000|0.5000|0.0000|0.0245| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  828|0.5000|0.5000|0.0000|0.0518| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  829|0.5000|0.5000|0.0000|0.0349| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  830|0.5000|0.5000|0.0000|0.0349| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  831|0.5000|0.5000|0.0000|0.0243| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  832|0.5000|0.5000|0.0000|0.0230| - [1.000, 0.000, 0.000, 0.000, 0.000]
|  833|0.5000|0.5000|0.0000|0.0243| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  834|0.5000|0.5000|0.0000|0.0243| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  835|0.5000|0.5000|0.0000|0.0243| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  836|0.5000|0.5000|0.0000|0.0246| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  837|0.5000|0.5000|0.0000|0.0250| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  838|0.5000|0.5000|0.0000|0.0252| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  839|0.5000|0.5000|0.0000|0.0239| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  840|0.5000|0.5000|0.0000|0.0226| - [1.000, 0.000, 0.000, 0.000, 0.000]
|  841|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  842|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  843|0.5000|0.5000|0.0000|0.0240| - [1.000, 0.000, 0.000, 0.000, 0.000]
|  844|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  845|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  846|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  847|0.5000|0.5000|0.0000|0.0240| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  848|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  849|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  850|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  851|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  852|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  853|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  854|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  855|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  856|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  857|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  858|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  859|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  860|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  861|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  862|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  863|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  864|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  865|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  866|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  867|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  868|0.5000|0.5000|0.0000|0.0379| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  869|0.5000|0.5000|0.0000|0.0304| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  870|0.5000|0.5000|0.0000|0.0327| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  871|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  872|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  873|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  874|0.5000|0.5000|0.0000|0.0279| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  875|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  876|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  877|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  878|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  879|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  880|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  881|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  882|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  883|0.5000|0.5000|0.0000|0.0254| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  884|0.5000|0.5000|0.0000|0.0255| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  885|0.5000|0.5000|0.0000|0.0256| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  886|0.5000|0.5000|0.0000|0.0259| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  887|0.5000|0.5000|0.0000|0.0241| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  888|0.5000|0.5000|0.0000|0.0257| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  889|0.5000|0.5000|0.0000|0.0256| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  890|0.5000|0.5000|0.0000|0.0258| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  891|0.5000|0.5000|0.0000|0.0255| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  892|0.5000|0.5000|0.0000|0.0255| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  893|0.5000|0.5000|0.0000|0.0255| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  894|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  895|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  896|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  897|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  898|0.5000|0.5000|0.0000|0.0253| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  899|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  900|0.5000|0.5000|0.0000|0.0240| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  901|0.5000|0.5000|0.0000|0.0252| - [0.998, 0.000, 0.002, 0.000, 0.000]
|  902|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  903|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  904|0.5000|0.5000|0.0000|0.0252| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  905|0.5000|0.5000|0.0000|0.0271| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  906|0.5000|0.5000|0.0000|0.0239| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  907|0.5000|0.5000|0.0000|0.0521| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  908|0.5000|0.5000|0.0000|0.0546| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  909|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  910|0.5263|0.5000|0.1116|0.0303| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  911|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  912|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  913|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  914|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  915|0.5000|0.5000|0.0000|0.0252| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  916|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  917|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  918|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  919|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  920|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  921|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  922|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  923|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  924|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  925|0.5000|0.5000|0.0000|0.0240| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  926|0.5000|0.5000|0.0000|0.0368| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  927|0.5000|0.5000|0.0000|0.0309| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  928|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  929|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  930|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  931|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  932|0.5000|0.5000|0.0000|0.0344| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  933|0.5000|0.5000|0.0000|0.0253| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  934|0.5263|0.5000|0.1116|0.0257| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  935|0.5000|0.5000|0.0000|0.0240| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  936|0.5000|0.5000|0.0000|0.0200| - [1.000, 0.000, 0.000, 0.000, 0.000]
|  937|0.5000|0.5000|0.0000|0.0186| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  938|0.5000|0.5000|0.0000|0.0120| - [1.000, 0.000, 0.000, 0.000, 0.000]
|  939|0.5000|0.5000|0.0000|0.0080| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  940|0.5000|0.5000|0.0000|0.0200| - [1.000, 0.000, 0.000, 0.000, 0.000]
|  941|0.5263|0.5000|0.0148|0.0060| - [0.997, 0.000, 0.003, 0.000, 0.000]
|  942|0.5000|0.5000|0.0000|0.0040| - [1.000, 0.000, 0.000, 0.000, 0.000]
|  943|0.5000|0.5000|0.0000|0.0080| - [1.000, 0.000, 0.000, 0.000, 0.000]
|  944|0.5526|0.5000|0.0283|0.0394| - [0.923, 0.075, 0.002, 0.000, 0.000]
|  945|0.6579|0.5000|0.1390|0.1128| - [0.923, 0.075, 0.002, 0.000, 0.000]
|  946|0.7105|0.5000|0.1570|0.1114| - [0.923, 0.075, 0.002, 0.000, 0.000]
|  947|0.8684|0.5000|0.1894|0.1268| - [0.946, 0.051, 0.002, 0.000, 0.000]
|  948|0.8158|0.5000|0.2028|0.1854| - [0.907, 0.074, 0.019, 0.000, 0.000]
|  949|0.9474|0.5000|0.2305|0.1611| - [0.907, 0.074, 0.019, 0.000, 0.000]
|  950|0.9737|0.5000|0.2674|0.2044| - [0.907, 0.074, 0.019, 0.000, 0.000]
|  951|0.9737|0.5000|0.2466|0.0919| - [0.907, 0.074, 0.019, 0.000, 0.000]
|  952|0.9737|0.5000|0.1537|0.0562| - [0.907, 0.074, 0.019, 0.000, 0.000]
|  953|0.7895|0.5000|0.2086|0.1941| - [0.907, 0.074, 0.019, 0.000, 0.000]
|  954|0.8421|0.5000|0.2324|0.1802| - [0.907, 0.074, 0.019, 0.000, 0.000]
|  955|0.8684|0.5000|0.2466|0.2102| - [0.907, 0.074, 0.019, 0.000, 0.000]
|  956|0.7368|0.5000|0.2645|0.4198| - [0.907, 0.074, 0.019, 0.000, 0.000]
|  957|0.7105|0.5000|0.2577|0.4520| - [0.907, 0.074, 0.019, 0.000, 0.000]
|  958|0.9737|0.5000|0.1116|0.5146| - [0.912, 0.068, 0.019, 0.000, 0.000]
|  959|0.8947|0.5000|0.2038|0.5113| - [0.912, 0.068, 0.019, 0.000, 0.000]
|  960|0.6579|0.5000|0.1967|0.5042| - [0.901, 0.073, 0.025, 0.000, 0.000]
|  961|0.8684|0.5000|0.1572|0.4930| - [0.901, 0.073, 0.025, 0.000, 0.000]
|  962|0.9211|0.5000|0.1823|0.5030| - [0.901, 0.073, 0.025, 0.000, 0.000]
|  963|0.7632|0.5000|0.2497|0.5189| - [0.901, 0.073, 0.025, 0.000, 0.000]
|  964|0.7368|0.5000|0.2497|0.5216| - [0.901, 0.073, 0.025, 0.000, 0.000]
|  965|0.6316|0.5000|0.2202|0.5322| - [0.901, 0.073, 0.025, 0.000, 0.000]
|  966|0.5000|0.5000|0.0000|0.5455| - [0.901, 0.073, 0.025, 0.000, 0.000]
|  967|0.5000|0.5000|0.0000|0.5455| - [0.901, 0.073, 0.025, 0.000, 0.000]
|  968|0.5000|0.5000|0.0000|0.5455| - [0.901, 0.073, 0.025, 0.000, 0.000]
|  969|0.5000|0.5000|0.0000|0.5455| - [0.901, 0.073, 0.025, 0.000, 0.000]
|  970|0.5000|0.5000|0.0000|0.5455| - [0.901, 0.073, 0.025, 0.000, 0.000]
|  971|0.9737|0.5000|0.1116|0.5458| - [0.900, 0.075, 0.026, 0.000, 0.000]
|  972|0.8947|0.5000|0.2038|0.5469| - [0.900, 0.075, 0.026, 0.000, 0.000]
|  973|0.7368|0.5000|0.2497|0.5490| - [0.900, 0.075, 0.026, 0.000, 0.000]
|  974|0.9737|0.5000|0.2218|0.5422| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  975|0.9737|0.5000|0.1829|0.5429| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  976|0.8947|0.5000|0.1871|0.5278| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  977|0.7105|0.5000|0.2510|0.4515| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  978|0.5263|0.5000|0.1116|0.3918| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  979|0.5000|0.5000|0.0000|0.3902| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  980|0.5000|0.5000|0.0000|0.3902| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  981|0.5000|0.5000|0.0000|0.3909| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  982|0.5000|0.5000|0.0000|0.3922| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  983|0.5000|0.5000|0.0000|0.3921| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  984|0.5000|0.5000|0.0000|0.3965| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  985|0.5000|0.5000|0.0000|0.3940| - [0.917, 0.083, 0.000, 0.000, 0.000]
|  986|0.5000|0.5000|0.0000|0.3953| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  987|0.5000|0.5000|0.0000|0.3963| - [0.887, 0.113, 0.000, 0.000, 0.000]
|  988|0.5000|0.5000|0.0000|0.3902| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  989|0.5263|0.5000|0.1116|0.3907| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  990|0.5000|0.5000|0.0000|0.3954| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  991|0.5000|0.5000|0.0000|0.3902| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  992|0.5000|0.5000|0.0000|0.3901| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  993|0.5000|0.5000|0.0000|0.3902| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  994|0.5000|0.5000|0.0000|0.3902| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  995|0.5000|0.5000|0.0000|0.3902| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  996|0.5000|0.5000|0.0000|0.3898| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  997|0.5000|0.5000|0.0000|0.3895| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  998|0.5000|0.5000|0.0000|0.3902| - [0.923, 0.077, 0.000, 0.000, 0.000]
|  999|0.5000|0.5000|0.0000|0.3902| - [0.923, 0.077, 0.000, 0.000, 0.000]
| 1000|0.5000|0.5000|0.0000|0.3905| - [0.923, 0.077, 0.000, 0.000, 0.000]
+-----+------+------+------+------+ 
